price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
31725756,8809,2,2,1,yes,no,no,no,no,2,no,semi-furnished
24067733,6621,4,1,1,yes,yes,no,no,yes,1,no,furnished
29027129,7126,1,1,2,no,yes,no,no,no,1,yes,semi-furnished
18422201,7122,4,3,2,yes,no,yes,no,no,0,no,semi-furnished
15079600,3646,5,1,2,no,no,no,no,no,0,yes,semi-furnished
16527141,2918,1,1,1,no,yes,no,no,yes,0,no,unfurnished
15003157,4797,5,1,3,yes,no,no,no,no,1,no,semi-furnished
19849851,8506,2,3,3,no,no,no,no,no,0,no,semi-furnished
28762804,7870,1,2,2,no,no,no,no,no,1,yes,semi-furnished
38174571,3531,5,2,3,yes,yes,no,no,yes,1,yes,unfurnished
28029899,10172,2,1,2,no,no,yes,no,no,3,yes,semi-furnished
29781862,5345,4,2,1,no,no,no,no,no,0,no,semi-furnished
32844716,9673,2,3,3,yes,no,no,yes,yes,3,no,furnished
14149395,8949,3,3,1,no,no,no,no,yes,2,no,unfurnished
30921117,8882,2,2,3,yes,no,yes,no,no,2,no,semi-furnished
15754350,3906,2,2,1,no,no,no,no,no,2,no,furnished
27737602,5086,3,1,3,yes,yes,no,no,yes,1,no,unfurnished
34531606,10152,5,2,1,yes,no,yes,no,yes,1,no,unfurnished
16079569,7750,5,1,1,yes,yes,no,no,yes,1,no,unfurnished
9900603,14772,2,1,3,no,no,yes,no,no,0,no,unfurnished
30709289,12267,3,3,1,yes,no,no,no,no,3,yes,unfurnished
26355805,10905,3,3,1,yes,no,yes,no,no,1,yes,unfurnished
22611474,3062,4,3,1,yes,no,yes,no,no,3,no,semi-furnished
19646711,3976,5,3,3,yes,yes,no,no,no,3,yes,semi-furnished
31064990,3296,1,2,3,yes,no,no,no,yes,3,no,semi-furnished
33163634,8229,5,3,1,no,no,no,no,yes,0,no,semi-furnished
21019707,9641,5,2,1,no,no,yes,no,yes,0,no,furnished
21967801,2125,4,3,3,no,yes,no,no,no,2,no,semi-furnished
11423286,6632,1,2,3,no,no,no,no,no,2,yes,unfurnished
14895961,8288,4,1,1,no,no,no,no,yes,3,no,semi-furnished
16917316,5596,1,2,1,no,no,no,no,yes,2,no,semi-furnished
28955161,13475,2,2,1,no,no,no,no,no,3,no,unfurnished
16848340,8168,1,3,2,yes,no,no,no,no,0,no,semi-furnished
25002429,11795,4,2,3,no,no,no,no,yes,0,no,semi-furnished
11683062,9561,5,1,2,yes,no,yes,no,no,0,no,semi-furnished
8341992,10258,1,1,3,yes,no,no,no,no,1,no,furnished
17494539,2232,1,3,3,no,no,no,yes,yes,3,yes,semi-furnished
20109076,12348,3,1,3,yes,no,no,no,no,0,no,unfurnished
29758560,11361,5,2,3,yes,no,yes,no,yes,3,no,unfurnished
13095929,12350,2,1,3,yes,no,no,no,no,2,no,semi-furnished
18944505,8371,4,3,3,yes,yes,yes,no,no,2,no,semi-furnished
9803328,6206,2,2,3,no,no,no,no,no,0,no,semi-furnished
36340174,11685,5,3,2,no,no,no,no,no,3,no,unfurnished
9743233,14910,1,2,1,no,no,yes,no,yes,0,no,unfurnished
18100349,9943,1,1,1,no,yes,no,no,no,2,yes,furnished
16029525,14199,5,3,2,no,no,no,no,no,0,no,furnished
27712815,8891,1,3,2,no,no,no,no,no,3,yes,furnished
23651544,8738,1,2,2,no,no,no,no,no,2,yes,unfurnished
26453831,4472,1,3,2,no,no,no,yes,no,1,no,furnished
33159148,12852,4,2,3,no,no,yes,no,no,2,no,semi-furnished
20674447,4739,4,2,1,no,yes,no,no,yes,1,no,semi-furnished
17601020,7401,3,2,3,yes,yes,no,no,no,0,yes,unfurnished
24126502,3761,2,2,1,no,no,no,no,no,0,no,furnished
15199391,13706,5,1,1,yes,no,no,no,no,3,no,semi-furnished
23574901,12167,5,2,2,yes,no,no,yes,no,1,no,unfurnished
31632828,12554,5,3,3,yes,no,no,no,yes,0,no,furnished
13312610,2876,3,1,2,yes,no,no,no,yes,1,no,semi-furnished
29192217,5812,4,3,3,no,no,yes,no,no,0,no,furnished
27441583,13640,3,1,1,yes,no,no,no,no,2,no,unfurnished
27492658,11504,5,2,2,no,no,no,no,yes,0,yes,furnished
7144356,3460,2,1,2,no,yes,no,no,no,3,no,unfurnished
19486773,12901,1,1,1,yes,no,no,no,yes,2,no,furnished
15748014,12516,4,3,1,no,no,no,no,no,3,no,semi-furnished
23656720,3733,4,3,1,yes,yes,yes,no,no,2,yes,unfurnished
28442125,3605,3,2,2,yes,no,no,no,yes,1,no,unfurnished
23861693,7622,4,1,3,no,no,no,no,yes,3,no,unfurnished
14988627,8767,5,1,2,no,no,no,no,yes,0,no,furnished
28840260,12755,5,1,3,yes,no,yes,no,no,1,yes,furnished
18297519,13613,3,2,2,no,no,yes,no,yes,0,no,semi-furnished
32241337,8986,5,2,2,no,no,yes,no,yes,2,no,unfurnished
18558356,5517,2,2,1,no,no,no,no,no,2,no,unfurnished
33279846,12589,3,2,3,yes,no,yes,no,no,0,yes,furnished
19970723,5735,2,2,2,yes,no,no,no,no,0,no,furnished
15198848,13062,1,3,2,no,yes,no,no,no,1,no,semi-furnished
26747357,11352,2,1,1,no,yes,yes,no,yes,0,yes,semi-furnished
25884893,10434,1,1,1,no,no,no,no,no,3,yes,furnished
11238852,4590,1,1,3,no,no,no,yes,no,3,no,unfurnished
9788790,3063,2,1,2,no,no,no,no,no,0,yes,semi-furnished
17284921,6324,3,1,3,yes,no,no,no,yes,3,yes,furnished
27963605,12787,5,1,2,no,yes,no,no,no,0,no,furnished
21297444,11111,5,1,3,yes,no,no,no,no,1,no,unfurnished
24612451,7342,1,1,1,no,no,no,no,no,3,yes,furnished
23933331,2005,1,3,2,yes,yes,no,no,yes,3,no,furnished
15893305,9489,3,1,3,no,no,yes,no,yes,0,yes,semi-furnished
33801010,10659,4,3,1,yes,yes,no,no,yes,3,yes,furnished
26170137,14362,2,2,1,no,no,no,no,yes,2,yes,furnished
9966271,10195,1,1,3,yes,no,no,no,no,1,no,semi-furnished
38362752,7966,5,2,2,yes,no,yes,no,yes,1,yes,unfurnished
14352695,10837,3,2,2,yes,no,no,no,no,3,yes,unfurnished
20695300,2117,2,2,1,yes,no,yes,no,yes,3,no,semi-furnished
32066444,13120,3,3,2,yes,no,no,no,yes,2,no,semi-furnished
12600567,4551,2,2,2,yes,yes,no,yes,no,2,yes,unfurnished
17906358,7560,2,2,2,no,no,yes,yes,yes,3,no,unfurnished
23201904,6289,1,2,1,yes,no,no,no,no,3,yes,unfurnished
8549115,2846,3,1,3,no,no,no,no,no,2,no,unfurnished
25123647,12954,3,1,2,no,no,no,no,yes,0,no,unfurnished
28426298,8316,5,3,1,no,yes,no,no,yes,2,no,semi-furnished
34198963,8469,5,3,1,no,no,yes,no,yes,0,no,furnished
28869239,11333,1,1,3,no,no,yes,no,yes,1,no,unfurnished
35934731,12002,1,3,2,yes,yes,no,no,yes,1,yes,unfurnished
24319138,10915,4,1,2,yes,no,no,no,yes,2,no,furnished
28638459,2224,5,2,3,yes,yes,yes,no,yes,0,yes,furnished
24033888,14819,2,2,3,no,no,no,no,no,2,no,furnished
34524096,6208,3,3,1,yes,no,no,no,no,2,no,furnished
6904330,8283,1,1,1,yes,no,no,no,no,0,no,furnished
26728708,14846,3,1,3,yes,no,no,no,yes,2,no,furnished
17735851,4048,3,3,2,yes,no,no,no,yes,1,no,semi-furnished
24131010,8233,4,1,1,yes,no,no,no,no,3,no,furnished
16491072,14941,5,2,1,no,no,no,no,no,3,yes,furnished
10586880,14607,1,3,2,yes,no,no,no,no,2,no,semi-furnished
26787911,11765,3,3,1,no,no,yes,no,yes,0,no,furnished
20787338,3828,1,1,2,no,yes,yes,no,no,0,no,unfurnished
13055723,3917,2,3,2,no,no,no,no,no,1,no,unfurnished
15948988,6234,4,1,2,no,no,no,no,yes,0,yes,furnished
22683595,8988,2,1,3,no,yes,no,no,no,0,no,semi-furnished
15202701,4026,1,1,3,yes,no,no,no,no,1,no,unfurnished
20353281,5744,1,1,3,yes,no,no,no,yes,2,yes,semi-furnished
15676242,11093,5,1,2,yes,yes,no,no,yes,3,no,unfurnished
17080081,14977,3,3,2,no,no,no,no,no,1,no,furnished
24756162,12231,3,2,3,yes,no,no,no,no,2,no,semi-furnished
12848790,2009,2,2,1,yes,no,no,no,yes,1,no,semi-furnished
21463024,2260,4,3,2,no,yes,no,no,yes,2,yes,semi-furnished
24798716,8038,3,3,1,no,yes,yes,no,yes,1,no,unfurnished
18333177,11865,5,2,1,no,no,no,no,no,2,no,unfurnished
18472841,4219,2,2,2,no,no,no,no,yes,1,no,unfurnished
29130813,9041,2,2,2,yes,no,no,no,no,2,no,furnished
25654561,4060,5,2,1,no,no,no,no,yes,1,yes,unfurnished
28078226,7287,4,2,1,no,yes,no,no,yes,3,yes,furnished
14097480,13905,5,1,3,yes,no,yes,yes,no,3,no,semi-furnished
30535430,3619,4,3,3,yes,no,no,no,no,0,no,semi-furnished
15697571,10512,5,1,2,no,no,no,yes,no,2,no,furnished
22118900,3342,5,2,3,yes,no,yes,no,no,1,yes,unfurnished
27199313,12568,1,2,3,no,no,yes,no,no,2,no,furnished
27134380,4832,2,2,3,no,no,no,no,yes,3,no,semi-furnished
22117244,4824,5,1,3,yes,yes,yes,no,no,2,no,semi-furnished
15731831,3994,5,1,1,yes,no,yes,no,yes,1,yes,furnished
13489475,13150,3,2,2,no,no,yes,no,no,2,no,unfurnished
23679640,12230,2,1,3,no,no,no,no,no,1,no,unfurnished
13069720,5490,3,1,1,no,no,no,no,yes,3,no,furnished
13711075,13869,2,2,1,yes,no,no,yes,no,3,no,furnished
16554500,11310,3,1,1,no,no,no,no,yes,3,no,unfurnished
19340328,9984,5,3,3,no,yes,no,no,yes,0,no,semi-furnished
